,machine_name,date,reference_hour,region_id,status,genotype,background,control_genotype,age,sex,food,fly_no,replicate,Temperature,incubator,optomotor,SD_start_datetime,SD_end_datetime,motor,LED,start_time,stimulus_1_time,stimulus_1_intensity,stimulus_1_duration,stimulus_2_time,stimulus_2_intensity,stimulus_2_duration,stimulus_3_time,stimulus_3_intensity,stimulus_3_duration,stimulus_4_time,stimulus_4_intensity,stimulus_4_duration
1,ETHOSCOPE_PV_01,2020-03-12,9,1,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,1,1,25,1,NO,2019-03-19_14-17-134,2019-03-27_14-17-134,Control,Control,2020-03-12 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
2,ETHOSCOPE_PV_01,2020-03-12,9,2,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,2,1,25,1,NO,2019-03-19_14-17-136,2019-03-27_14-17-136,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
3,ETHOSCOPE_PV_01,2020-03-12,9,3,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,3,1,25,1,NO,2019-03-19_14-17-138,2019-03-27_14-17-138,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
4,ETHOSCOPE_PV_01,2020-03-12,9,4,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,4,1,25,1,NO,2019-03-19_14-17-140,2019-03-27_14-17-140,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
5,ETHOSCOPE_PV_01,2020-03-12,9,5,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,5,1,25,1,NO,2019-03-19_14-17-142,2019-03-27_14-17-142,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
6,ETHOSCOPE_PV_01,2020-03-12,9,6,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,6,1,25,1,NO,2019-03-19_14-17-144,2019-03-27_14-17-144,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
7,ETHOSCOPE_PV_01,2020-03-12,9,7,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,7,1,25,1,NO,2019-03-19_14-17-146,2019-03-27_14-17-146,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
8,ETHOSCOPE_PV_01,2020-03-12,9,8,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,8,1,25,1,NO,2019-03-19_14-17-148,2019-03-27_14-17-148,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
9,ETHOSCOPE_PV_01,2020-03-12,9,9,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,9,1,25,1,NO,2019-03-19_14-17-150,2019-03-27_14-17-150,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
10,ETHOSCOPE_PV_01,2020-03-12,9,10,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,10,1,25,1,NO,2019-03-19_14-17-152,2019-03-27_14-17-152,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
